ProductID,ProductName,Category,UnitPrice
P011,Product 11,Category 11,48.35
P026,Product 26,Category 11,474.87
P043,Product 43,Category 13,374.4
P056,Product 56,Category 11,261.99
P093,Product 93,Category 3,53.85
P025,Product 25,Category 10,34.77
P017,Product 17,Category 2,373.36
P097,Product 97,Category 7,226.37
P061,Product 61,Category 1,126.53
P084,Product 84,Category 9,410.58
P078,Product 78,Category 3,382.56
P024,Product 24,Category 9,73.05
P093,Product 93,Category 3,53.85
P011,Product 11,Category 11,48.35
P019,Product 19,Category 4,20.62
P018,Product 18,Category 3,218.78
P034,Product 34,Category 4,389.34
P052,Product 52,Category 7,409.71
P011,Product 11,Category 11,48.35
P091,Product 91,Category 1,338.65
P091,Product 91,Category 1,338.65
P029,Product 29,Category 14,260.21
P035,Product 35,Category 5,149.03
P022,Product 22,Category 7,474.2
P034,Product 34,Category 4,389.34
P009,Product 9,Category 9,154.35
P072,Product 72,Category 12,27.53
P093,Product 93,Category 3,53.85
P092,Product 92,Category 2,134.34
P035,Product 35,Category 5,149.03
P067,Product 67,Category 7,245.24
P095,Product 95,Category 5,177.16
P051,Product 51,Category 6,16.21
P073,Product 73,Category 13,98.73
P004,Product 4,Category 4,446.21
P064,Product 64,Category 4,445.94
P100,Product 100,Category 10,118.57
P086,Product 86,Category 11,371.95
P069,Product 69,Category 9,386.3
P070,Product 70,Category 10,231.01
P019,Product 19,Category 4,20.62
P006,Product 6,Category 6,65.37
P099,Product 99,Category 9,154.71
P003,Product 3,Category 3,436.22
P061,Product 61,Category 1,126.53
P079,Product 79,Category 4,47.04
P094,Product 94,Category 4,65.36
P100,Product 100,Category 10,118.57
P001,Product 1,Category 1,254.75
P046,Product 46,Category 1,42.09
P007,Product 7,Category 7,451.77
P077,Product 77,Category 2,475.01
P089,Product 89,Category 14,220.92
P044,Product 44,Category 14,37.1
P027,Product 27,Category 12,273.37
P093,Product 93,Category 3,53.85
P065,Product 65,Category 5,194.4
P056,Product 56,Category 11,261.99
P001,Product 1,Category 1,254.75
P099,Product 99,Category 9,154.71
P043,Product 43,Category 13,374.4
P067,Product 67,Category 7,245.24
P018,Product 18,Category 3,218.78
P078,Product 78,Category 3,382.56
P089,Product 89,Category 14,220.92
P078,Product 78,Category 3,382.56
P008,Product 8,Category 8,252.32
P065,Product 65,Category 5,194.4
P057,Product 57,Category 12,310.13
P025,Product 25,Category 10,34.77
P024,Product 24,Category 9,73.05
P082,Product 82,Category 7,387.7
P045,Product 45,Category 15,189.29
P029,Product 29,Category 14,260.21
P044,Product 44,Category 14,37.1
P024,Product 24,Category 9,73.05
P049,Product 49,Category 4,491.59
P084,Product 84,Category 9,410.58
P094,Product 94,Category 4,65.36
P079,Product 79,Category 4,47.04
P075,Product 75,Category 15,418.32
P047,Product 47,Category 2,198.11
P001,Product 1,Category 1,254.75
P034,Product 34,Category 4,389.34
P044,Product 44,Category 14,37.1
P076,Product 76,Category 1,21.06
P080,Product 80,Category 5,322.73
P038,Product 38,Category 8,30.8
P098,Product 98,Category 8,335.46
P046,Product 46,Category 1,42.09
P096,Product 96,Category 6,437.68
P085,Product 85,Category 10,456.11
P012,Product 12,Category 12,453.15
P024,Product 24,Category 9,73.05
P007,Product 7,Category 7,451.77
P024,Product 24,Category 9,73.05
P049,Product 49,Category 4,491.59
P070,Product 70,Category 10,231.01
P050,Product 50,Category 5,464.52
P071,Product 71,Category 11,289.19
P024,Product 24,Category 9,73.05
P095,Product 95,Category 5,177.16
P086,Product 86,Category 11,371.95
P007,Product 7,Category 7,451.77
P092,Product 92,Category 2,134.34
P059,Product 59,Category 14,348.66
P008,Product 8,Category 8,252.32
P008,Product 8,Category 8,252.32
P067,Product 67,Category 7,245.24
P033,Product 33,Category 3,392.37
P017,Product 17,Category 2,373.36
P061,Product 61,Category 1,126.53
P033,Product 33,Category 3,392.37
P012,Product 12,Category 12,453.15
P086,Product 86,Category 11,371.95
P045,Product 45,Category 15,189.29
P053,Product 53,Category 8,434.3
P012,Product 12,Category 12,453.15
P073,Product 73,Category 13,98.73
P046,Product 46,Category 1,42.09
P091,Product 91,Category 1,338.65
P100,Product 100,Category 10,118.57
P074,Product 74,Category 14,291.07
P010,Product 10,Category 10,293.01
P053,Product 53,Category 8,434.3
P091,Product 91,Category 1,338.65
P083,Product 83,Category 8,465.48
P007,Product 7,Category 7,451.77
P007,Product 7,Category 7,451.77
P083,Product 83,Category 8,465.48
P085,Product 85,Category 10,456.11
P005,Product 5,Category 5,86.73
P055,Product 55,Category 10,215.67
P058,Product 58,Category 13,201.63
P049,Product 49,Category 4,491.59
P022,Product 22,Category 7,474.2
P050,Product 50,Category 5,464.52
P024,Product 24,Category 9,73.05
P063,Product 63,Category 3,307.88
P098,Product 98,Category 8,335.46
P073,Product 73,Category 13,98.73
P071,Product 71,Category 11,289.19
P001,Product 1,Category 1,254.75
P057,Product 57,Category 12,310.13
P029,Product 29,Category 14,260.21
P058,Product 58,Category 13,201.63
P025,Product 25,Category 10,34.77
P013,Product 13,Category 13,47.04
P070,Product 70,Category 10,231.01
P042,Product 42,Category 12,416.99
P017,Product 17,Category 2,373.36
P047,Product 47,Category 2,198.11
P051,Product 51,Category 6,16.21
P027,Product 27,Category 12,273.37
P050,Product 50,Category 5,464.52
P093,Product 93,Category 3,53.85
P042,Product 42,Category 12,416.99
P066,Product 66,Category 6,79.06
P037,Product 37,Category 7,329.5
P091,Product 91,Category 1,338.65
P040,Product 40,Category 10,456.29
P008,Product 8,Category 8,252.32
P097,Product 97,Category 7,226.37
P013,Product 13,Category 13,47.04
P071,Product 71,Category 11,289.19
P051,Product 51,Category 6,16.21
P065,Product 65,Category 5,194.4
P040,Product 40,Category 10,456.29
P077,Product 77,Category 2,475.01
P091,Product 91,Category 1,338.65
P086,Product 86,Category 11,371.95
P016,Product 16,Category 1,29.92
P032,Product 32,Category 2,246.16
P057,Product 57,Category 12,310.13
P030,Product 30,Category 15,225.39
P006,Product 6,Category 6,65.37
P082,Product 82,Category 7,387.7
P074,Product 74,Category 14,291.07
P018,Product 18,Category 3,218.78
P100,Product 100,Category 10,118.57
P070,Product 70,Category 10,231.01
P070,Product 70,Category 10,231.01
P033,Product 33,Category 3,392.37
P078,Product 78,Category 3,382.56
P046,Product 46,Category 1,42.09
P072,Product 72,Category 12,27.53
P003,Product 3,Category 3,436.22
P039,Product 39,Category 9,489.97
P018,Product 18,Category 3,218.78
P055,Product 55,Category 10,215.67
P017,Product 17,Category 2,373.36
P010,Product 10,Category 10,293.01
P057,Product 57,Category 12,310.13
P012,Product 12,Category 12,453.15
P041,Product 41,Category 11,267.12
P006,Product 6,Category 6,65.37
P036,Product 36,Category 6,93.48
P046,Product 46,Category 1,42.09
P085,Product 85,Category 10,456.11
P027,Product 27,Category 12,273.37
P083,Product 83,Category 8,465.48
P027,Product 27,Category 12,273.37
P002,Product 2,Category 2,181.44
P055,Product 55,Category 10,215.67
P066,Product 66,Category 6,79.06
P035,Product 35,Category 5,149.03
P098,Product 98,Category 8,335.46
P012,Product 12,Category 12,453.15
P018,Product 18,Category 3,218.78
P089,Product 89,Category 14,220.92
P026,Product 26,Category 11,474.87
P003,Product 3,Category 3,436.22
P031,Product 31,Category 1,69.9
P055,Product 55,Category 10,215.67
P031,Product 31,Category 1,69.9
P085,Product 85,Category 10,456.11
P020,Product 20,Category 5,261.28
P003,Product 3,Category 3,436.22
P073,Product 73,Category 13,98.73
P043,Product 43,Category 13,374.4
P072,Product 72,Category 12,27.53
P028,Product 28,Category 13,186.78
P020,Product 20,Category 5,261.28
P020,Product 20,Category 5,261.28
P064,Product 64,Category 4,445.94
P024,Product 24,Category 9,73.05
P042,Product 42,Category 12,416.99
P038,Product 38,Category 8,30.8
P056,Product 56,Category 11,261.99
P091,Product 91,Category 1,338.65
P043,Product 43,Category 13,374.4
P074,Product 74,Category 14,291.07
P083,Product 83,Category 8,465.48
P029,Product 29,Category 14,260.21
P066,Product 66,Category 6,79.06
P086,Product 86,Category 11,371.95
P070,Product 70,Category 10,231.01
P040,Product 40,Category 10,456.29
P041,Product 41,Category 11,267.12
P093,Product 93,Category 3,53.85
P046,Product 46,Category 1,42.09
P052,Product 52,Category 7,409.71
P024,Product 24,Category 9,73.05
P085,Product 85,Category 10,456.11
P053,Product 53,Category 8,434.3
P029,Product 29,Category 14,260.21
P062,Product 62,Category 2,167.7
P082,Product 82,Category 7,387.7
P071,Product 71,Category 11,289.19
P100,Product 100,Category 10,118.57
P096,Product 96,Category 6,437.68
P043,Product 43,Category 13,374.4
P093,Product 93,Category 3,53.85
P050,Product 50,Category 5,464.52
P032,Product 32,Category 2,246.16
P023,Product 23,Category 8,444.27
P014,Product 14,Category 14,159.28
P008,Product 8,Category 8,252.32
P090,Product 90,Category 15,299.19
P061,Product 61,Category 1,126.53
P061,Product 61,Category 1,126.53
P100,Product 100,Category 10,118.57
P090,Product 90,Category 15,299.19
P018,Product 18,Category 3,218.78
P027,Product 27,Category 12,273.37
P071,Product 71,Category 11,289.19
P007,Product 7,Category 7,451.77
P029,Product 29,Category 14,260.21
P037,Product 37,Category 7,329.5
P095,Product 95,Category 5,177.16
P077,Product 77,Category 2,475.01
P003,Product 3,Category 3,436.22
P031,Product 31,Category 1,69.9
P049,Product 49,Category 4,491.59
P045,Product 45,Category 15,189.29
P020,Product 20,Category 5,261.28
P078,Product 78,Category 3,382.56
P063,Product 63,Category 3,307.88
P022,Product 22,Category 7,474.2
P033,Product 33,Category 3,392.37
P035,Product 35,Category 5,149.03
P059,Product 59,Category 14,348.66
P082,Product 82,Category 7,387.7
P064,Product 64,Category 4,445.94
P047,Product 47,Category 2,198.11
P018,Product 18,Category 3,218.78
P097,Product 97,Category 7,226.37
P082,Product 82,Category 7,387.7
P011,Product 11,Category 11,48.35
P002,Product 2,Category 2,181.44
P039,Product 39,Category 9,489.97
P086,Product 86,Category 11,371.95
P084,Product 84,Category 9,410.58
P018,Product 18,Category 3,218.78
P004,Product 4,Category 4,446.21
P060,Product 60,Category 15,197.8
P100,Product 100,Category 10,118.57
P035,Product 35,Category 5,149.03
P051,Product 51,Category 6,16.21
P007,Product 7,Category 7,451.77
P075,Product 75,Category 15,418.32
P097,Product 97,Category 7,226.37
P025,Product 25,Category 10,34.77
P075,Product 75,Category 15,418.32
P095,Product 95,Category 5,177.16
P016,Product 16,Category 1,29.92
P072,Product 72,Category 12,27.53
P027,Product 27,Category 12,273.37
P002,Product 2,Category 2,181.44
P080,Product 80,Category 5,322.73
P042,Product 42,Category 12,416.99
P100,Product 100,Category 10,118.57
P046,Product 46,Category 1,42.09
P072,Product 72,Category 12,27.53
P002,Product 2,Category 2,181.44
P054,Product 54,Category 9,12.91
P054,Product 54,Category 9,12.91
P096,Product 96,Category 6,437.68
P077,Product 77,Category 2,475.01
P052,Product 52,Category 7,409.71
P072,Product 72,Category 12,27.53
P072,Product 72,Category 12,27.53
P053,Product 53,Category 8,434.3
P014,Product 14,Category 14,159.28
P093,Product 93,Category 3,53.85
P058,Product 58,Category 13,201.63
P063,Product 63,Category 3,307.88
P015,Product 15,Category 15,366.97
P079,Product 79,Category 4,47.04
P044,Product 44,Category 14,37.1
P038,Product 38,Category 8,30.8
P032,Product 32,Category 2,246.16
P051,Product 51,Category 6,16.21
P038,Product 38,Category 8,30.8
P024,Product 24,Category 9,73.05
P029,Product 29,Category 14,260.21
P022,Product 22,Category 7,474.2
P091,Product 91,Category 1,338.65
P021,Product 21,Category 6,126.09
P021,Product 21,Category 6,126.09
P079,Product 79,Category 4,47.04
P098,Product 98,Category 8,335.46
P091,Product 91,Category 1,338.65
P038,Product 38,Category 8,30.8
P061,Product 61,Category 1,126.53
P003,Product 3,Category 3,436.22
P034,Product 34,Category 4,389.34
P036,Product 36,Category 6,93.48
P021,Product 21,Category 6,126.09
P087,Product 87,Category 12,230.44
P011,Product 11,Category 11,48.35
P080,Product 80,Category 5,322.73
P014,Product 14,Category 14,159.28
P020,Product 20,Category 5,261.28
P031,Product 31,Category 1,69.9
P058,Product 58,Category 13,201.63
P065,Product 65,Category 5,194.4
P021,Product 21,Category 6,126.09
P098,Product 98,Category 8,335.46
P041,Product 41,Category 11,267.12
P025,Product 25,Category 10,34.77
P056,Product 56,Category 11,261.99
P007,Product 7,Category 7,451.77
P083,Product 83,Category 8,465.48
P051,Product 51,Category 6,16.21
P087,Product 87,Category 12,230.44
P044,Product 44,Category 14,37.1
P034,Product 34,Category 4,389.34
P028,Product 28,Category 13,186.78
P059,Product 59,Category 14,348.66
P039,Product 39,Category 9,489.97
P098,Product 98,Category 8,335.46
P069,Product 69,Category 9,386.3
P016,Product 16,Category 1,29.92
P064,Product 64,Category 4,445.94
P047,Product 47,Category 2,198.11
P032,Product 32,Category 2,246.16
P070,Product 70,Category 10,231.01
P044,Product 44,Category 14,37.1
P065,Product 65,Category 5,194.4
P025,Product 25,Category 10,34.77
P002,Product 2,Category 2,181.44
P044,Product 44,Category 14,37.1
P021,Product 21,Category 6,126.09
P065,Product 65,Category 5,194.4
P025,Product 25,Category 10,34.77
P062,Product 62,Category 2,167.7
P078,Product 78,Category 3,382.56
P067,Product 67,Category 7,245.24
P016,Product 16,Category 1,29.92
P071,Product 71,Category 11,289.19
P028,Product 28,Category 13,186.78
P094,Product 94,Category 4,65.36
P085,Product 85,Category 10,456.11
P035,Product 35,Category 5,149.03
P047,Product 47,Category 2,198.11
P032,Product 32,Category 2,246.16
P038,Product 38,Category 8,30.8
P070,Product 70,Category 10,231.01
P027,Product 27,Category 12,273.37
P050,Product 50,Category 5,464.52
P073,Product 73,Category 13,98.73
P040,Product 40,Category 10,456.29
P027,Product 27,Category 12,273.37
P093,Product 93,Category 3,53.85
P035,Product 35,Category 5,149.03
P003,Product 3,Category 3,436.22
P005,Product 5,Category 5,86.73
P090,Product 90,Category 15,299.19
P019,Product 19,Category 4,20.62
P002,Product 2,Category 2,181.44
P010,Product 10,Category 10,293.01
P009,Product 9,Category 9,154.35
P033,Product 33,Category 3,392.37
P069,Product 69,Category 9,386.3
P052,Product 52,Category 7,409.71
P018,Product 18,Category 3,218.78
P098,Product 98,Category 8,335.46
P071,Product 71,Category 11,289.19
P089,Product 89,Category 14,220.92
P031,Product 31,Category 1,69.9
P042,Product 42,Category 12,416.99
P063,Product 63,Category 3,307.88
P068,Product 68,Category 8,366.31
P013,Product 13,Category 13,47.04
P063,Product 63,Category 3,307.88
P026,Product 26,Category 11,474.87
P087,Product 87,Category 12,230.44
P012,Product 12,Category 12,453.15
P038,Product 38,Category 8,30.8
P065,Product 65,Category 5,194.4
P031,Product 31,Category 1,69.9
P054,Product 54,Category 9,12.91
P006,Product 6,Category 6,65.37
P079,Product 79,Category 4,47.04
P011,Product 11,Category 11,48.35
P054,Product 54,Category 9,12.91
P073,Product 73,Category 13,98.73
P061,Product 61,Category 1,126.53
P035,Product 35,Category 5,149.03
P097,Product 97,Category 7,226.37
P085,Product 85,Category 10,456.11
P097,Product 97,Category 7,226.37
P020,Product 20,Category 5,261.28
P006,Product 6,Category 6,65.37
P006,Product 6,Category 6,65.37
P095,Product 95,Category 5,177.16
P066,Product 66,Category 6,79.06
P072,Product 72,Category 12,27.53
P017,Product 17,Category 2,373.36
P037,Product 37,Category 7,329.5
P084,Product 84,Category 9,410.58
P030,Product 30,Category 15,225.39
P095,Product 95,Category 5,177.16
P091,Product 91,Category 1,338.65
P097,Product 97,Category 7,226.37
P087,Product 87,Category 12,230.44
P010,Product 10,Category 10,293.01
P013,Product 13,Category 13,47.04
P003,Product 3,Category 3,436.22
P002,Product 2,Category 2,181.44
P011,Product 11,Category 11,48.35
P076,Product 76,Category 1,21.06
P010,Product 10,Category 10,293.01
P006,Product 6,Category 6,65.37
P038,Product 38,Category 8,30.8
P025,Product 25,Category 10,34.77
P014,Product 14,Category 14,159.28
P052,Product 52,Category 7,409.71
P036,Product 36,Category 6,93.48
P010,Product 10,Category 10,293.01
P054,Product 54,Category 9,12.91
P047,Product 47,Category 2,198.11
P047,Product 47,Category 2,198.11
P006,Product 6,Category 6,65.37
P077,Product 77,Category 2,475.01
P019,Product 19,Category 4,20.62
P098,Product 98,Category 8,335.46
P033,Product 33,Category 3,392.37
P050,Product 50,Category 5,464.52
P048,Product 48,Category 3,392.2
P029,Product 29,Category 14,260.21
P005,Product 5,Category 5,86.73
P028,Product 28,Category 13,186.78
P027,Product 27,Category 12,273.37
P021,Product 21,Category 6,126.09
P050,Product 50,Category 5,464.52
P025,Product 25,Category 10,34.77
P097,Product 97,Category 7,226.37
P025,Product 25,Category 10,34.77
P063,Product 63,Category 3,307.88
P084,Product 84,Category 9,410.58
P044,Product 44,Category 14,37.1
P062,Product 62,Category 2,167.7
P076,Product 76,Category 1,21.06
P004,Product 4,Category 4,446.21
P073,Product 73,Category 13,98.73
P069,Product 69,Category 9,386.3
P072,Product 72,Category 12,27.53
P076,Product 76,Category 1,21.06
P088,Product 88,Category 13,289.01
P041,Product 41,Category 11,267.12
P090,Product 90,Category 15,299.19
P033,Product 33,Category 3,392.37
P043,Product 43,Category 13,374.4
P094,Product 94,Category 4,65.36
P008,Product 8,Category 8,252.32
P026,Product 26,Category 11,474.87
P077,Product 77,Category 2,475.01
