CustomerID,CustomerID,Region,City
C081,C081,Region 7,City 22
C118,C118,Region 4,City 29
C013,C013,Region 6,City 14
C212,C212,Region 5,City 3
C266,C266,Region 10,City 27
C182,C182,Region 5,City 3
C114,C114,Region 5,City 25
C170,C170,Region 4,City 21
C142,C142,Region 2,City 23
C299,C299,Region 8,City 30
C230,C230,Region 1,City 21
C200,C200,Region 3,City 21
C064,C064,Region 2,City 5
C298,C298,Region 4,City 29
C249,C249,Region 2,City 10
C221,C221,Region 1,City 12
C133,C133,Region 4,City 14
C183,C183,Region 1,City 4
C056,C056,Region 10,City 27
C058,C058,Region 4,City 29
C088,C088,Region 5,City 29
C086,C086,Region 5,City 27
C290,C290,Region 2,City 21
C194,C194,Region 1,City 15
C109,C109,Region 8,City 20
C209,C209,Region 10,City 30
C158,C158,Region 9,City 9
C277,C277,Region 10,City 8
C014,C014,Region 7,City 15
C170,C170,Region 4,City 21
C175,C175,Region 4,City 26
C276,C276,Region 2,City 7
C126,C126,Region 7,City 7
C003,C003,Region 9,City 4
C098,C098,Region 5,City 9
C218,C218,Region 4,City 9
C135,C135,Region 2,City 16
C279,C279,Region 9,City 10
C298,C298,Region 4,City 29
C035,C035,Region 1,City 6
C191,C191,Region 5,City 12
C276,C276,Region 2,City 7
C130,C130,Region 3,City 11
C158,C158,Region 9,City 9
C030,C030,Region 1,City 1
C264,C264,Region 2,City 25
C151,C151,Region 10,City 2
C295,C295,Region 2,City 26
C067,C067,Region 1,City 8
C041,C041,Region 4,City 12
C232,C232,Region 2,City 23
C209,C209,Region 10,City 30
C020,C020,Region 4,City 21
C036,C036,Region 9,City 7
C129,C129,Region 10,City 10
C117,C117,Region 10,City 28
C172,C172,Region 1,City 23
C213,C213,Region 2,City 4
C073,C073,Region 7,City 14
C175,C175,Region 4,City 26
C154,C154,Region 10,City 5
C051,C051,Region 10,City 22
C073,C073,Region 7,City 14
C287,C287,Region 1,City 18
C265,C265,Region 8,City 26
C179,C179,Region 5,City 30
C086,C086,Region 5,City 27
C157,C157,Region 2,City 8
C103,C103,Region 3,City 14
C191,C191,Region 5,City 12
C270,C270,Region 1,City 1
C148,C148,Region 1,City 29
C248,C248,Region 6,City 9
C190,C190,Region 3,City 11
C197,C197,Region 10,City 18
C139,C139,Region 8,City 20
C297,C297,Region 8,City 28
C122,C122,Region 3,City 3
C236,C236,Region 10,City 27
C056,C056,Region 10,City 27
C110,C110,Region 3,City 21
C110,C110,Region 3,City 21
C258,C258,Region 5,City 19
C241,C241,Region 6,City 2
C107,C107,Region 5,City 18
C193,C193,Region 4,City 14
C032,C032,Region 4,City 3
C221,C221,Region 1,City 12
C117,C117,Region 10,City 28
C262,C262,Region 3,City 23
C250,C250,Region 5,City 11
C171,C171,Region 3,City 22
C272,C272,Region 5,City 3
C190,C190,Region 3,City 11
C079,C079,Region 7,City 20
C257,C257,Region 6,City 18
C010,C010,Region 6,City 11
C274,C274,Region 1,City 5
C271,C271,Region 2,City 2
C099,C099,Region 8,City 10
C277,C277,Region 10,City 8
C179,C179,Region 5,City 30
C008,C008,Region 10,City 9
C067,C067,Region 1,City 8
C074,C074,Region 7,City 15
C014,C014,Region 7,City 15
C034,C034,Region 2,City 5
C064,C064,Region 2,City 5
C028,C028,Region 1,City 29
C174,C174,Region 10,City 25
C048,C048,Region 10,City 19
C206,C206,Region 7,City 27
C273,C273,Region 8,City 4
C265,C265,Region 8,City 26
C221,C221,Region 1,City 12
C005,C005,Region 8,City 6
C261,C261,Region 5,City 22
C249,C249,Region 2,City 10
C199,C199,Region 8,City 20
C020,C020,Region 4,City 21
C065,C065,Region 3,City 6
C108,C108,Region 7,City 19
C004,C004,Region 6,City 5
C164,C164,Region 3,City 15
C180,C180,Region 3,City 1
C095,C095,Region 7,City 6
C054,C054,Region 10,City 25
C252,C252,Region 6,City 13
C153,C153,Region 1,City 4
C207,C207,Region 2,City 28
C144,C144,Region 4,City 25
C037,C037,Region 7,City 8
C073,C073,Region 7,City 14
C208,C208,Region 9,City 29
C174,C174,Region 10,City 25
C271,C271,Region 2,City 2
C139,C139,Region 8,City 20
C291,C291,Region 4,City 22
C226,C226,Region 4,City 17
C156,C156,Region 2,City 7
C077,C077,Region 8,City 18
C108,C108,Region 7,City 19
C009,C009,Region 7,City 10
C027,C027,Region 5,City 28
C222,C222,Region 8,City 13
C221,C221,Region 1,City 12
C130,C130,Region 3,City 11
C224,C224,Region 6,City 15
C058,C058,Region 4,City 29
C271,C271,Region 2,City 2
C097,C097,Region 6,City 8
C224,C224,Region 6,City 15
C107,C107,Region 5,City 18
C296,C296,Region 2,City 27
C130,C130,Region 3,City 11
C195,C195,Region 1,City 16
C126,C126,Region 7,City 7
C168,C168,Region 7,City 19
C024,C024,Region 2,City 25
C185,C185,Region 10,City 6
C155,C155,Region 3,City 6
C024,C024,Region 2,City 25
C189,C189,Region 9,City 10
C284,C284,Region 8,City 15
C092,C092,Region 2,City 3
C069,C069,Region 4,City 10
C165,C165,Region 9,City 16
C251,C251,Region 1,City 12
C120,C120,Region 8,City 1
C125,C125,Region 6,City 6
C120,C120,Region 8,City 1
C022,C022,Region 2,City 23
C218,C218,Region 4,City 9
C084,C084,Region 9,City 25
C261,C261,Region 5,City 22
C224,C224,Region 6,City 15
C072,C072,Region 9,City 13
C247,C247,Region 6,City 8
C012,C012,Region 1,City 13
C298,C298,Region 4,City 29
C178,C178,Region 3,City 29
C036,C036,Region 9,City 7
C092,C092,Region 2,City 3
C139,C139,Region 8,City 20
C161,C161,Region 10,City 12
C009,C009,Region 7,City 10
C232,C232,Region 2,City 23
C200,C200,Region 3,City 21
C087,C087,Region 7,City 28
C060,C060,Region 4,City 1
C169,C169,Region 1,City 20
C011,C011,Region 6,City 12
C188,C188,Region 2,City 9
C068,C068,Region 5,City 9
C274,C274,Region 1,City 5
C166,C166,Region 5,City 17
C049,C049,Region 2,City 20
C105,C105,Region 7,City 16
C299,C299,Region 8,City 30
C041,C041,Region 4,City 12
C027,C027,Region 5,City 28
C258,C258,Region 5,City 19
C129,C129,Region 10,City 10
C234,C234,Region 8,City 25
C014,C014,Region 7,City 15
C274,C274,Region 1,City 5
C079,C079,Region 7,City 20
C279,C279,Region 9,City 10
C030,C030,Region 1,City 1
C284,C284,Region 8,City 15
C127,C127,Region 7,City 8
C133,C133,Region 4,City 14
C214,C214,Region 3,City 5
C082,C082,Region 6,City 23
C038,C038,Region 4,City 9
C178,C178,Region 3,City 29
C170,C170,Region 4,City 21
C192,C192,Region 3,City 13
C181,C181,Region 4,City 2
C224,C224,Region 6,City 15
C281,C281,Region 8,City 12
C169,C169,Region 1,City 20
C240,C240,Region 5,City 1
C089,C089,Region 3,City 30
C294,C294,Region 9,City 25
C213,C213,Region 2,City 4
C008,C008,Region 10,City 9
C243,C243,Region 10,City 4
C071,C071,Region 3,City 12
C199,C199,Region 8,City 20
C188,C188,Region 2,City 9
C140,C140,Region 2,City 21
C096,C096,Region 4,City 7
C298,C298,Region 4,City 29
C088,C088,Region 5,City 29
C133,C133,Region 4,City 14
C243,C243,Region 10,City 4
C282,C282,Region 1,City 13
C291,C291,Region 4,City 22
C292,C292,Region 7,City 23
C227,C227,Region 9,City 18
C170,C170,Region 4,City 21
C285,C285,Region 3,City 16
C212,C212,Region 5,City 3
C216,C216,Region 9,City 7
C231,C231,Region 7,City 22
C089,C089,Region 3,City 30
C036,C036,Region 9,City 7
C170,C170,Region 4,City 21
C055,C055,Region 4,City 26
C049,C049,Region 2,City 20
C272,C272,Region 5,City 3
C034,C034,Region 2,City 5
C106,C106,Region 2,City 17
C036,C036,Region 9,City 7
C265,C265,Region 8,City 26
C280,C280,Region 4,City 11
C040,C040,Region 3,City 11
C298,C298,Region 4,City 29
C114,C114,Region 5,City 25
C127,C127,Region 7,City 8
C094,C094,Region 10,City 5
C276,C276,Region 2,City 7
C008,C008,Region 10,City 9
C115,C115,Region 5,City 26
C111,C111,Region 7,City 22
C099,C099,Region 8,City 10
C257,C257,Region 6,City 18
C039,C039,Region 6,City 10
C009,C009,Region 7,City 10
C193,C193,Region 4,City 14
C241,C241,Region 6,City 2
C207,C207,Region 2,City 28
C204,C204,Region 3,City 25
C167,C167,Region 3,City 18
C266,C266,Region 10,City 27
C160,C160,Region 7,City 11
C083,C083,Region 1,City 24
C170,C170,Region 4,City 21
C226,C226,Region 4,City 17
C121,C121,Region 7,City 2
C014,C014,Region 7,City 15
C052,C052,Region 4,City 23
C133,C133,Region 4,City 14
C051,C051,Region 10,City 22
C252,C252,Region 6,City 13
C061,C061,Region 1,City 2
C279,C279,Region 9,City 10
C062,C062,Region 8,City 3
C290,C290,Region 2,City 21
C263,C263,Region 2,City 24
C041,C041,Region 4,City 12
C067,C067,Region 1,City 8
C250,C250,Region 5,City 11
C161,C161,Region 10,City 12
C148,C148,Region 1,City 29
C242,C242,Region 7,City 3
C059,C059,Region 10,City 30
C282,C282,Region 1,City 13
C062,C062,Region 8,City 3
C260,C260,Region 3,City 21
C257,C257,Region 6,City 18
C170,C170,Region 4,City 21
C240,C240,Region 5,City 1
C094,C094,Region 10,City 5
C053,C053,Region 8,City 24
C053,C053,Region 8,City 24
C167,C167,Region 3,City 18
C117,C117,Region 10,City 28
C139,C139,Region 8,City 20
C146,C146,Region 7,City 27
C129,C129,Region 10,City 10
C102,C102,Region 7,City 13
C239,C239,Region 2,City 30
C007,C007,Region 10,City 8
C290,C290,Region 2,City 21
C013,C013,Region 6,City 14
C248,C248,Region 6,City 9
C279,C279,Region 9,City 10
C283,C283,Region 10,City 14
C075,C075,Region 3,City 16
C196,C196,Region 6,City 17
C251,C251,Region 1,City 12
C192,C192,Region 3,City 13
C069,C069,Region 4,City 10
C030,C030,Region 1,City 1
C297,C297,Region 8,City 28
C108,C108,Region 7,City 19
C169,C169,Region 1,City 20
C241,C241,Region 6,City 2
C038,C038,Region 4,City 9
C005,C005,Region 8,City 6
C022,C022,Region 2,City 23
C241,C241,Region 6,City 2
C181,C181,Region 4,City 2
C219,C219,Region 1,City 10
C192,C192,Region 3,City 13
C235,C235,Region 4,City 26
C158,C158,Region 9,City 9
C193,C193,Region 4,City 14
C151,C151,Region 10,City 2
C114,C114,Region 5,City 25
C263,C263,Region 2,City 24
C043,C043,Region 9,City 14
C171,C171,Region 3,City 22
C051,C051,Region 10,City 22
C233,C233,Region 2,City 24
C258,C258,Region 5,City 19
C176,C176,Region 3,City 27
C116,C116,Region 1,City 27
C274,C274,Region 1,City 5
C238,C238,Region 5,City 29
C149,C149,Region 9,City 30
C039,C039,Region 6,City 10
C207,C207,Region 2,City 28
C171,C171,Region 3,City 22
C130,C130,Region 3,City 11
C029,C029,Region 9,City 30
C278,C278,Region 2,City 9
C174,C174,Region 10,City 25
C078,C078,Region 8,City 19
C085,C085,Region 3,City 26
C114,C114,Region 5,City 25
C203,C203,Region 9,City 24
C055,C055,Region 4,City 26
C222,C222,Region 8,City 13
C117,C117,Region 10,City 28
C199,C199,Region 8,City 20
C128,C128,Region 2,City 9
C254,C254,Region 7,City 15
C226,C226,Region 4,City 17
C089,C089,Region 3,City 30
C288,C288,Region 8,City 19
C269,C269,Region 6,City 30
C216,C216,Region 9,City 7
C053,C053,Region 8,City 24
C195,C195,Region 1,City 16
C087,C087,Region 7,City 28
C008,C008,Region 10,City 9
C296,C296,Region 2,City 27
C131,C131,Region 7,City 12
C112,C112,Region 10,City 23
C095,C095,Region 7,City 6
C216,C216,Region 9,City 7
C112,C112,Region 10,City 23
C120,C120,Region 8,City 1
C224,C224,Region 6,City 15
C225,C225,Region 7,City 16
C132,C132,Region 2,City 13
C069,C069,Region 4,City 10
C100,C100,Region 1,City 11
C204,C204,Region 3,City 25
C185,C185,Region 10,City 6
C203,C203,Region 9,City 24
C069,C069,Region 4,City 10
C240,C240,Region 5,City 1
C194,C194,Region 1,City 15
C117,C117,Region 10,City 28
C183,C183,Region 1,City 4
C106,C106,Region 2,City 17
C190,C190,Region 3,City 11
C003,C003,Region 9,City 4
C263,C263,Region 2,City 24
C148,C148,Region 1,City 29
C154,C154,Region 10,City 5
C235,C235,Region 4,City 26
C271,C271,Region 2,City 2
C249,C249,Region 2,City 10
C244,C244,Region 3,City 5
C238,C238,Region 5,City 29
C191,C191,Region 5,City 12
C221,C221,Region 1,City 12
C027,C027,Region 5,City 28
C168,C168,Region 7,City 19
C045,C045,Region 4,City 16
C039,C039,Region 6,City 10
C299,C299,Region 8,City 30
C292,C292,Region 7,City 23
C144,C144,Region 4,City 25
C028,C028,Region 1,City 29
C017,C017,Region 7,City 18
C178,C178,Region 3,City 29
C146,C146,Region 7,City 27
C206,C206,Region 7,City 27
C043,C043,Region 9,City 14
C159,C159,Region 9,City 10
C282,C282,Region 1,City 13
C086,C086,Region 5,City 27
C293,C293,Region 3,City 24
C207,C207,Region 2,City 28
C278,C278,Region 2,City 9
C278,C278,Region 2,City 9
C185,C185,Region 10,City 6
C150,C150,Region 8,City 1
C168,C168,Region 7,City 19
C248,C248,Region 6,City 9
C110,C110,Region 3,City 21
C283,C283,Region 10,City 14
C225,C225,Region 7,City 16
C114,C114,Region 5,City 25
C214,C214,Region 3,City 5
C144,C144,Region 4,City 25
C143,C143,Region 8,City 24
C153,C153,Region 1,City 4
C043,C043,Region 9,City 14
C109,C109,Region 8,City 20
C171,C171,Region 3,City 22
C268,C268,Region 8,City 29
C066,C066,Region 5,City 7
C258,C258,Region 5,City 19
C140,C140,Region 2,City 21
C044,C044,Region 2,City 15
C201,C201,Region 4,City 22
C077,C077,Region 8,City 18
C010,C010,Region 6,City 11
C286,C286,Region 10,City 17
C109,C109,Region 8,City 20
C109,C109,Region 8,City 20
C243,C243,Region 10,City 4
C138,C138,Region 2,City 19
C052,C052,Region 4,City 23
C226,C226,Region 4,City 17
C007,C007,Region 10,City 8
C114,C114,Region 5,City 25
C215,C215,Region 9,City 6
C132,C132,Region 2,City 13
C288,C288,Region 8,City 19
C022,C022,Region 2,City 23
C101,C101,Region 7,City 12
C274,C274,Region 1,City 5
C234,C234,Region 8,City 25
C012,C012,Region 1,City 13
C051,C051,Region 10,City 22
C211,C211,Region 9,City 2
C036,C036,Region 9,City 7
C007,C007,Region 10,City 8
C177,C177,Region 8,City 28
C107,C107,Region 5,City 18
C285,C285,Region 3,City 16
C036,C036,Region 9,City 7
C013,C013,Region 6,City 14
C262,C262,Region 3,City 23
C283,C283,Region 10,City 14
C265,C265,Region 8,City 26
C038,C038,Region 4,City 9
C180,C180,Region 3,City 1
C087,C087,Region 7,City 28
C050,C050,Region 7,City 21
C148,C148,Region 1,City 29
C087,C087,Region 7,City 28
C198,C198,Region 4,City 19
C118,C118,Region 4,City 29
C109,C109,Region 8,City 20
C124,C124,Region 5,City 5
C016,C016,Region 1,City 17
C107,C107,Region 5,City 18
C142,C142,Region 2,City 23
C236,C236,Region 10,City 27
C116,C116,Region 1,City 27
C300,C300,Region 5,City 1
C262,C262,Region 3,City 23
C032,C032,Region 4,City 3
C291,C291,Region 4,City 22
C064,C064,Region 2,City 5
C269,C269,Region 6,City 30
C275,C275,Region 9,City 6
C164,C164,Region 3,City 15
C283,C283,Region 10,City 14
C260,C260,Region 3,City 21
C095,C095,Region 7,City 6
C024,C024,Region 2,City 25
C109,C109,Region 8,City 20
C007,C007,Region 10,City 8
C286,C286,Region 10,City 17
C280,C280,Region 4,City 11
C231,C231,Region 7,City 22
C261,C261,Region 5,City 22
C059,C059,Region 10,City 30
C216,C216,Region 9,City 7
C005,C005,Region 8,City 6
C099,C099,Region 8,City 10
C196,C196,Region 6,City 17
C073,C073,Region 7,City 14
C096,C096,Region 4,City 7
C300,C300,Region 5,City 1
C184,C184,Region 1,City 5
C067,C067,Region 1,City 8
C027,C027,Region 5,City 28
C166,C166,Region 5,City 17
C073,C073,Region 7,City 14
C229,C229,Region 2,City 20
C260,C260,Region 3,City 21
C180,C180,Region 3,City 1
C296,C296,Region 2,City 27
C130,C130,Region 3,City 11
C205,C205,Region 6,City 26
C210,C210,Region 7,City 1
C106,C106,Region 2,City 17
C281,C281,Region 8,City 12
C193,C193,Region 4,City 14
C206,C206,Region 7,City 27
C189,C189,Region 9,City 10
C062,C062,Region 8,City 3
C015,C015,Region 6,City 16
C271,C271,Region 2,City 2
C258,C258,Region 5,City 19
C279,C279,Region 9,City 10
C222,C222,Region 8,City 13
C227,C227,Region 9,City 18
C079,C079,Region 7,City 20
C017,C017,Region 7,City 18
C073,C073,Region 7,City 14
C162,C162,Region 7,City 13
C006,C006,Region 9,City 7
C264,C264,Region 2,City 25
C185,C185,Region 10,City 6
C156,C156,Region 2,City 7
C257,C257,Region 6,City 18
C132,C132,Region 2,City 13
C230,C230,Region 1,City 21
C036,C036,Region 9,City 7
C053,C053,Region 8,City 24
C065,C065,Region 3,City 6
C085,C085,Region 3,City 26
C299,C299,Region 8,City 30
C096,C096,Region 4,City 7
C023,C023,Region 8,City 24
C230,C230,Region 1,City 21
C182,C182,Region 5,City 3
C101,C101,Region 7,City 12
C256,C256,Region 10,City 17
C127,C127,Region 7,City 8
C049,C049,Region 2,City 20
C128,C128,Region 2,City 9
C058,C058,Region 4,City 29
C297,C297,Region 8,City 28
C062,C062,Region 8,City 3
C273,C273,Region 8,City 4
C074,C074,Region 7,City 15
C285,C285,Region 3,City 16
C195,C195,Region 1,City 16
C159,C159,Region 9,City 10
C143,C143,Region 8,City 24
C296,C296,Region 2,City 27
C202,C202,Region 7,City 23
C258,C258,Region 5,City 19
C059,C059,Region 10,City 30
C019,C019,Region 1,City 20
C036,C036,Region 9,City 7
C046,C046,Region 4,City 17
C018,C018,Region 9,City 19
C113,C113,Region 8,City 24
C221,C221,Region 1,City 12
C239,C239,Region 2,City 30
C259,C259,Region 7,City 20
C283,C283,Region 10,City 14
C243,C243,Region 10,City 4
C034,C034,Region 2,City 5
C087,C087,Region 7,City 28
C211,C211,Region 9,City 2
C155,C155,Region 3,City 6
C092,C092,Region 2,City 3
C149,C149,Region 9,City 30
C290,C290,Region 2,City 21
C146,C146,Region 7,City 27
C224,C224,Region 6,City 15
C123,C123,Region 5,City 4
C055,C055,Region 4,City 26
C260,C260,Region 3,City 21
C241,C241,Region 6,City 2
C285,C285,Region 3,City 16
C227,C227,Region 9,City 18
C212,C212,Region 5,City 3
